UPDATE BOARDS SET P00=9, P01=9, P02=9, P10=9, P11=9, P12=9, P20=9, P21=9, P22=9 WHERE ID=1882;
UPDATE BOARDS SET P00=0,P01=8,P02=8,P10=8,P11=8,P12=8,P20=8,P21=8,P22=8 WHERE ID=1883;
UPDATE BOARDS SET P00=8,P01=0,P02=8,P10=8,P11=8,P12=8,P20=8,P21=8,P22=8 WHERE ID=1884;
UPDATE BOARDS SET P00=8,P01=8,P02=8,P10=8,P11=0,P12=8,P20=8,P21=8,P22=8 WHERE ID=1885;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1886;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1887;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1888;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1889;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1890;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1891;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1892;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1893;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=6,P12=6,P20=0,P21=6,P22=6 WHERE ID=1894;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1895;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1896;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1897;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1898;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1899;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1900;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1901;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=0,P21=6,P22=6 WHERE ID=1902;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1903;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1904;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1905;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=0,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1906;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1907;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1908;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=6,P20=0,P21=6,P22=6 WHERE ID=1909;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1910;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1911;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1912;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1913;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=1914;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=1915;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1916;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=0,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1917;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=1918;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=1919;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=1920;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1921;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=1922;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=0 WHERE ID=1923;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1924;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1925;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1926;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1927;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1928;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1929;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1930;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1931;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=1932;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=0,P12=6,P20=0,P21=6,P22=6 WHERE ID=1933;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=1934;
UPDATE BOARDS SET P00=6,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=1935;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1936;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1937;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=0,P21=6,P22=6 WHERE ID=1938;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1939;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=1940;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1941;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1942;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=0,P21=6,P22=6 WHERE ID=1943;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1944;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1945;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1946;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1947;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=1948;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=0,P21=6,P22=6 WHERE ID=1949;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=1950;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=1951;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1952;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1953;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=1954;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=1955;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=1956;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=0 WHERE ID=1957;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=0,P21=6,P22=6 WHERE ID=1958;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=0,P21=6,P22=6 WHERE ID=1959;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=1960;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=0,P21=0,P22=6 WHERE ID=1961;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=0,P21=6,P22=0 WHERE ID=1962;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1963;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=1964;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=1965;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=0,P21=0,P22=6 WHERE ID=1966;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=0,P22=0 WHERE ID=1967;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1968;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1969;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=1970;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=0 WHERE ID=1971;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=0,P21=6,P22=0 WHERE ID=1972;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=6,P20=6,P21=0,P22=0 WHERE ID=1973;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1974;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1975;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=0,P21=6,P22=6 WHERE ID=1976;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1977;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1978;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=0,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=1979;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=0,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=1980;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=0,P11=6,P12=6,P20=6,P21=0,P22=6 WHERE ID=1981;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=0,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=1982;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=1983;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=0,P21=6,P22=6 WHERE ID=1984;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=1985;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=1986;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=1987;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=1988;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=1989;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=0,P20=6,P21=6,P22=0 WHERE ID=1990;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=0,P21=6,P22=6 WHERE ID=1991;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=1992;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=6,P20=0,P21=6,P22=0 WHERE ID=1993;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=1994;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=1995;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=6,P20=6,P21=0,P22=0 WHERE ID=1996;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=1997;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=6,P12=6,P20=0,P21=6,P22=0 WHERE ID=1998;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=1999;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=2000;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=2001;
UPDATE BOARDS SET P00=0,P01=6,P02=0,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=2002;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=0,P20=6,P21=0,P22=6 WHERE ID=2003;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=0 WHERE ID=2004;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=2005;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=0 WHERE ID=2006;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=0,P11=6,P12=0,P20=6,P21=6,P22=0 WHERE ID=2007;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=0,P20=6,P21=0,P22=6 WHERE ID=2008;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=0 WHERE ID=2009;
UPDATE BOARDS SET P00=0,P01=6,P02=6,P10=6,P11=6,P12=0,P20=6,P21=0,P22=0 WHERE ID=2010;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=0,P11=6,P12=6,P20=6,P21=6,P22=6 WHERE ID=2011;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=2012;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=2013;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=6,P20=6,P21=6,P22=0 WHERE ID=2014;
UPDATE BOARDS SET P00=0,P01=0,P02=0,P10=6,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=2015;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=0,P12=6,P20=6,P21=6,P22=6 WHERE ID=2016;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=2017;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=0,P21=6,P22=6 WHERE ID=2018;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=0,P22=6 WHERE ID=2019;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=6,P20=6,P21=6,P22=0 WHERE ID=2020;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=0,P11=6,P12=0,P20=6,P21=6,P22=6 WHERE ID=2021;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=0,P12=0,P20=6,P21=6,P22=6 WHERE ID=2022;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=0,P21=6,P22=6 WHERE ID=2023;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=0,P22=6 WHERE ID=2024;
UPDATE BOARDS SET P00=0,P01=0,P02=6,P10=6,P11=6,P12=0,P20=6,P21=6,P22=0 WHERE ID=2025;
